pX pY pZ 
-6.517922e-14 0.000000e+00 0.000000e+00
-2.679083e-14 0.000000e+00 0.000000e+00
-7.175594e-14 0.000000e+00 0.000000e+00
-1.831764e-13 0.000000e+00 0.000000e+00
2.736241e-13 0.000000e+00 0.000000e+00
-1.577727e-13 0.000000e+00 0.000000e+00
-1.612133e-13 0.000000e+00 0.000000e+00
-7.929160e-14 0.000000e+00 0.000000e+00
-5.239513e-14 0.000000e+00 0.000000e+00
-2.635262e-13 0.000000e+00 0.000000e+00
6.642734e-14 0.000000e+00 0.000000e+00
-6.372687e-14 0.000000e+00 0.000000e+00
-2.846443e-13 0.000000e+00 0.000000e+00
2.213731e-13 0.000000e+00 0.000000e+00
1.100074e-13 0.000000e+00 0.000000e+00
-1.329681e-13 0.000000e+00 0.000000e+00
-7.874487e-14 0.000000e+00 0.000000e+00
-1.666898e-13 0.000000e+00 0.000000e+00
-1.350292e-13 0.000000e+00 0.000000e+00
-9.852753e-14 0.000000e+00 0.000000e+00
3.073285e-13 0.000000e+00 0.000000e+00
-1.292942e-14 0.000000e+00 0.000000e+00
-1.152764e-13 0.000000e+00 0.000000e+00
-3.119210e-13 0.000000e+00 0.000000e+00
-1.807209e-14 0.000000e+00 0.000000e+00
-2.081169e-13 0.000000e+00 0.000000e+00
2.728991e-13 0.000000e+00 0.000000e+00
2.220288e-13 0.000000e+00 0.000000e+00
7.909820e-14 0.000000e+00 0.000000e+00
-3.117507e-13 0.000000e+00 0.000000e+00
-1.028089e-13 0.000000e+00 0.000000e+00
3.703950e-14 0.000000e+00 0.000000e+00
-3.064352e-13 0.000000e+00 0.000000e+00
-2.239967e-14 0.000000e+00 0.000000e+00
3.641051e-14 0.000000e+00 0.000000e+00
6.683757e-14 0.000000e+00 0.000000e+00
1.698093e-13 0.000000e+00 0.000000e+00
-2.362724e-13 0.000000e+00 0.000000e+00
-7.275815e-14 0.000000e+00 0.000000e+00
-2.415485e-13 0.000000e+00 0.000000e+00
-8.153538e-14 0.000000e+00 0.000000e+00
2.087237e-13 0.000000e+00 0.000000e+00
2.120124e-15 0.000000e+00 0.000000e+00
-1.832187e-14 0.000000e+00 0.000000e+00
2.854380e-14 0.000000e+00 0.000000e+00
4.215472e-14 0.000000e+00 0.000000e+00
3.966932e-14 0.000000e+00 0.000000e+00
4.251555e-14 0.000000e+00 0.000000e+00
1.029960e-13 0.000000e+00 0.000000e+00
2.536875e-14 0.000000e+00 0.000000e+00
1.377993e-13 0.000000e+00 0.000000e+00
-1.636508e-13 0.000000e+00 0.000000e+00
-8.236550e-14 0.000000e+00 0.000000e+00
-1.603082e-13 0.000000e+00 0.000000e+00
-1.144510e-13 0.000000e+00 0.000000e+00
-3.417294e-13 0.000000e+00 0.000000e+00
-1.176407e-13 0.000000e+00 0.000000e+00
1.301320e-13 0.000000e+00 0.000000e+00
-5.050530e-13 0.000000e+00 0.000000e+00
6.099883e-14 0.000000e+00 0.000000e+00
-2.817469e-14 0.000000e+00 0.000000e+00
-1.169513e-13 0.000000e+00 0.000000e+00
2.303441e-13 0.000000e+00 0.000000e+00
1.341193e-13 0.000000e+00 0.000000e+00
-2.425726e-13 0.000000e+00 0.000000e+00
-7.750375e-14 0.000000e+00 0.000000e+00
2.029047e-13 0.000000e+00 0.000000e+00
2.384914e-13 0.000000e+00 0.000000e+00
6.453980e-14 0.000000e+00 0.000000e+00
-1.679482e-13 0.000000e+00 0.000000e+00
-1.101687e-13 0.000000e+00 0.000000e+00
1.071024e-14 0.000000e+00 0.000000e+00
-1.380320e-13 0.000000e+00 0.000000e+00
-4.106215e-14 0.000000e+00 0.000000e+00
-3.784875e-14 0.000000e+00 0.000000e+00
2.606778e-14 0.000000e+00 0.000000e+00
-7.563576e-14 0.000000e+00 0.000000e+00
-2.121915e-15 0.000000e+00 0.000000e+00
1.958323e-13 0.000000e+00 0.000000e+00
-1.428298e-13 0.000000e+00 0.000000e+00
-6.655157e-14 0.000000e+00 0.000000e+00
6.271545e-14 0.000000e+00 0.000000e+00
-3.171366e-13 0.000000e+00 0.000000e+00
-8.295762e-14 0.000000e+00 0.000000e+00
-1.294733e-14 0.000000e+00 0.000000e+00
1.203561e-13 0.000000e+00 0.000000e+00
-1.558850e-13 0.000000e+00 0.000000e+00
5.025804e-14 0.000000e+00 0.000000e+00
1.571802e-14 0.000000e+00 0.000000e+00
1.417745e-13 0.000000e+00 0.000000e+00
-1.038650e-13 0.000000e+00 0.000000e+00
5.360267e-14 0.000000e+00 0.000000e+00
8.505908e-14 0.000000e+00 0.000000e+00
2.789263e-13 0.000000e+00 0.000000e+00
-1.197399e-13 0.000000e+00 0.000000e+00
-1.043025e-13 0.000000e+00 0.000000e+00
9.098114e-14 0.000000e+00 0.000000e+00
-2.312174e-13 0.000000e+00 0.000000e+00
1.410736e-14 0.000000e+00 0.000000e+00
-1.770785e-13 0.000000e+00 0.000000e+00
1.657135e-13 0.000000e+00 0.000000e+00
-2.400381e-14 0.000000e+00 0.000000e+00
-2.964282e-13 0.000000e+00 0.000000e+00
-5.246867e-14 0.000000e+00 0.000000e+00
2.347925e-13 0.000000e+00 0.000000e+00
9.388894e-14 0.000000e+00 0.000000e+00
-2.951547e-13 0.000000e+00 0.000000e+00
-1.008910e-13 0.000000e+00 0.000000e+00
-2.893161e-13 0.000000e+00 0.000000e+00
1.019511e-13 0.000000e+00 0.000000e+00
-5.508631e-14 0.000000e+00 0.000000e+00
1.409328e-14 0.000000e+00 0.000000e+00
1.119014e-13 0.000000e+00 0.000000e+00
1.632504e-13 0.000000e+00 0.000000e+00
5.976988e-14 0.000000e+00 0.000000e+00
-1.107485e-13 0.000000e+00 0.000000e+00
6.540521e-14 0.000000e+00 0.000000e+00
-3.169117e-14 0.000000e+00 0.000000e+00
1.083797e-13 0.000000e+00 0.000000e+00
2.337251e-13 0.000000e+00 0.000000e+00
-2.089382e-13 0.000000e+00 0.000000e+00
2.766596e-13 0.000000e+00 0.000000e+00
7.201212e-14 0.000000e+00 0.000000e+00
5.325641e-14 0.000000e+00 0.000000e+00
1.268558e-13 0.000000e+00 0.000000e+00
-3.651476e-14 0.000000e+00 0.000000e+00
-2.415022e-13 0.000000e+00 0.000000e+00
-2.681369e-13 0.000000e+00 0.000000e+00
3.682900e-13 0.000000e+00 0.000000e+00
1.703617e-14 0.000000e+00 0.000000e+00
2.737315e-14 0.000000e+00 0.000000e+00
-2.116939e-14 0.000000e+00 0.000000e+00
-1.985306e-13 0.000000e+00 0.000000e+00
2.114383e-13 0.000000e+00 0.000000e+00
2.371134e-13 0.000000e+00 0.000000e+00
-7.414164e-14 0.000000e+00 0.000000e+00
6.249582e-14 0.000000e+00 0.000000e+00
6.142623e-14 0.000000e+00 0.000000e+00
-1.290022e-13 0.000000e+00 0.000000e+00
-4.560110e-14 0.000000e+00 0.000000e+00
1.219266e-13 0.000000e+00 0.000000e+00
9.080191e-14 0.000000e+00 0.000000e+00
-1.721134e-13 0.000000e+00 0.000000e+00
1.163574e-14 0.000000e+00 0.000000e+00
1.337563e-13 0.000000e+00 0.000000e+00
-1.849230e-13 0.000000e+00 0.000000e+00
-1.922881e-13 0.000000e+00 0.000000e+00
-3.919149e-14 0.000000e+00 0.000000e+00
-3.690388e-14 0.000000e+00 0.000000e+00
1.017737e-13 0.000000e+00 0.000000e+00
-1.541247e-14 0.000000e+00 0.000000e+00
1.736062e-14 0.000000e+00 0.000000e+00
-1.810446e-13 0.000000e+00 0.000000e+00
-1.668223e-14 0.000000e+00 0.000000e+00
-9.393452e-14 0.000000e+00 0.000000e+00
-1.620988e-13 0.000000e+00 0.000000e+00
-4.399992e-14 0.000000e+00 0.000000e+00
-9.284325e-14 0.000000e+00 0.000000e+00
1.173832e-13 0.000000e+00 0.000000e+00
9.174690e-14 0.000000e+00 0.000000e+00
-2.224119e-14 0.000000e+00 0.000000e+00
-4.260278e-14 0.000000e+00 0.000000e+00
-3.258378e-15 0.000000e+00 0.000000e+00
-1.257532e-13 0.000000e+00 0.000000e+00
1.083624e-13 0.000000e+00 0.000000e+00
-2.672696e-13 0.000000e+00 0.000000e+00
8.149985e-14 0.000000e+00 0.000000e+00
-9.850186e-14 0.000000e+00 0.000000e+00
7.822314e-14 0.000000e+00 0.000000e+00
2.263553e-14 0.000000e+00 0.000000e+00
1.285785e-13 0.000000e+00 0.000000e+00
-1.811402e-13 0.000000e+00 0.000000e+00
4.639935e-14 0.000000e+00 0.000000e+00
-5.331024e-14 0.000000e+00 0.000000e+00
-1.127693e-13 0.000000e+00 0.000000e+00
-2.341291e-14 0.000000e+00 0.000000e+00
-5.959809e-14 0.000000e+00 0.000000e+00
8.493121e-14 0.000000e+00 0.000000e+00
-1.810892e-13 0.000000e+00 0.000000e+00
-1.030167e-14 0.000000e+00 0.000000e+00
-1.801348e-13 0.000000e+00 0.000000e+00
1.100730e-13 0.000000e+00 0.000000e+00
-3.446010e-15 0.000000e+00 0.000000e+00
1.353759e-13 0.000000e+00 0.000000e+00
-1.399619e-13 0.000000e+00 0.000000e+00
-1.239993e-13 0.000000e+00 0.000000e+00
-1.317956e-13 0.000000e+00 0.000000e+00
1.855008e-13 0.000000e+00 0.000000e+00
-2.461646e-13 0.000000e+00 0.000000e+00
1.233194e-13 0.000000e+00 0.000000e+00
9.571639e-14 0.000000e+00 0.000000e+00
2.928172e-13 0.000000e+00 0.000000e+00
2.393893e-13 0.000000e+00 0.000000e+00
4.851561e-14 0.000000e+00 0.000000e+00
-3.457259e-14 0.000000e+00 0.000000e+00
2.943966e-14 0.000000e+00 0.000000e+00
-6.817923e-14 0.000000e+00 0.000000e+00
-1.602633e-13 0.000000e+00 0.000000e+00
-9.305470e-15 0.000000e+00 0.000000e+00
-1.297843e-13 0.000000e+00 0.000000e+00
-9.246661e-14 0.000000e+00 0.000000e+00
1.401976e-13 0.000000e+00 0.000000e+00
9.010824e-14 0.000000e+00 0.000000e+00
1.757370e-13 0.000000e+00 0.000000e+00
-1.456620e-13 0.000000e+00 0.000000e+00
1.486718e-14 0.000000e+00 0.000000e+00
1.785015e-13 0.000000e+00 0.000000e+00
-9.416325e-14 0.000000e+00 0.000000e+00
-2.173631e-13 0.000000e+00 0.000000e+00
3.746000e-13 0.000000e+00 0.000000e+00
-2.153265e-13 0.000000e+00 0.000000e+00
1.707565e-13 0.000000e+00 0.000000e+00
3.878299e-14 0.000000e+00 0.000000e+00
3.555860e-13 0.000000e+00 0.000000e+00
2.516149e-14 0.000000e+00 0.000000e+00
-7.059531e-14 0.000000e+00 0.000000e+00
1.614615e-13 0.000000e+00 0.000000e+00
-9.505461e-14 0.000000e+00 0.000000e+00
-2.492251e-13 0.000000e+00 0.000000e+00
9.059712e-14 0.000000e+00 0.000000e+00
-1.899832e-13 0.000000e+00 0.000000e+00
2.037024e-13 0.000000e+00 0.000000e+00
1.772073e-13 0.000000e+00 0.000000e+00
2.140986e-13 0.000000e+00 0.000000e+00
5.808183e-14 0.000000e+00 0.000000e+00
3.000189e-14 0.000000e+00 0.000000e+00
2.952959e-14 0.000000e+00 0.000000e+00
-2.257944e-14 0.000000e+00 0.000000e+00
-1.345442e-13 0.000000e+00 0.000000e+00
7.231054e-14 0.000000e+00 0.000000e+00
5.984297e-14 0.000000e+00 0.000000e+00
1.340923e-13 0.000000e+00 0.000000e+00
1.534505e-13 0.000000e+00 0.000000e+00
1.783880e-13 0.000000e+00 0.000000e+00
1.339115e-13 0.000000e+00 0.000000e+00
9.587188e-14 0.000000e+00 0.000000e+00
-5.692625e-14 0.000000e+00 0.000000e+00
1.719680e-13 0.000000e+00 0.000000e+00
-6.320267e-14 0.000000e+00 0.000000e+00
1.936281e-13 0.000000e+00 0.000000e+00
1.767758e-13 0.000000e+00 0.000000e+00
-3.040029e-13 0.000000e+00 0.000000e+00
5.117880e-14 0.000000e+00 0.000000e+00
-8.411587e-15 0.000000e+00 0.000000e+00
2.903499e-13 0.000000e+00 0.000000e+00
3.431339e-13 0.000000e+00 0.000000e+00
2.323697e-13 0.000000e+00 0.000000e+00
2.201501e-13 0.000000e+00 0.000000e+00
-1.266700e-13 0.000000e+00 0.000000e+00
-7.443092e-14 0.000000e+00 0.000000e+00
5.197643e-14 0.000000e+00 0.000000e+00
-2.038664e-13 0.000000e+00 0.000000e+00
-3.639503e-13 0.000000e+00 0.000000e+00
1.961512e-13 0.000000e+00 0.000000e+00
9.053193e-14 0.000000e+00 0.000000e+00
7.011880e-14 0.000000e+00 0.000000e+00
3.835087e-13 0.000000e+00 0.000000e+00
7.250938e-14 0.000000e+00 0.000000e+00
8.513809e-14 0.000000e+00 0.000000e+00
2.783654e-13 0.000000e+00 0.000000e+00
2.151160e-14 0.000000e+00 0.000000e+00
7.462699e-14 0.000000e+00 0.000000e+00
1.575851e-13 0.000000e+00 0.000000e+00
4.650343e-14 0.000000e+00 0.000000e+00
-1.945521e-13 0.000000e+00 0.000000e+00
1.651611e-13 0.000000e+00 0.000000e+00
6.709410e-14 0.000000e+00 0.000000e+00
-8.958183e-15 0.000000e+00 0.000000e+00
-1.350534e-14 0.000000e+00 0.000000e+00
-2.370359e-13 0.000000e+00 0.000000e+00
-2.570734e-13 0.000000e+00 0.000000e+00
2.489200e-15 0.000000e+00 0.000000e+00
-5.394838e-14 0.000000e+00 0.000000e+00
4.307469e-13 0.000000e+00 0.000000e+00
-8.523809e-14 0.000000e+00 0.000000e+00
-3.711037e-14 0.000000e+00 0.000000e+00
-1.057786e-13 0.000000e+00 0.000000e+00
-8.360524e-14 0.000000e+00 0.000000e+00
-4.243506e-14 0.000000e+00 0.000000e+00
-7.894806e-14 0.000000e+00 0.000000e+00
1.051021e-13 0.000000e+00 0.000000e+00
2.520664e-13 0.000000e+00 0.000000e+00
2.717823e-13 0.000000e+00 0.000000e+00
1.748737e-13 0.000000e+00 0.000000e+00
4.163179e-14 0.000000e+00 0.000000e+00
-1.054028e-13 0.000000e+00 0.000000e+00
-7.898506e-14 0.000000e+00 0.000000e+00
2.609840e-13 0.000000e+00 0.000000e+00
-2.060303e-13 0.000000e+00 0.000000e+00
-1.823656e-13 0.000000e+00 0.000000e+00
1.492788e-13 0.000000e+00 0.000000e+00
-1.437844e-13 0.000000e+00 0.000000e+00
-1.758568e-13 0.000000e+00 0.000000e+00
-8.458114e-14 0.000000e+00 0.000000e+00
1.079980e-13 0.000000e+00 0.000000e+00
-1.092837e-13 0.000000e+00 0.000000e+00
-2.779451e-15 0.000000e+00 0.000000e+00
1.135825e-13 0.000000e+00 0.000000e+00
-3.184413e-14 0.000000e+00 0.000000e+00
4.640313e-14 0.000000e+00 0.000000e+00
-4.795157e-14 0.000000e+00 0.000000e+00
-1.204391e-14 0.000000e+00 0.000000e+00
-1.472088e-13 0.000000e+00 0.000000e+00
-5.263369e-14 0.000000e+00 0.000000e+00
2.038559e-13 0.000000e+00 0.000000e+00
4.943086e-15 0.000000e+00 0.000000e+00
-2.046601e-13 0.000000e+00 0.000000e+00
6.922568e-15 0.000000e+00 0.000000e+00
2.297346e-14 0.000000e+00 0.000000e+00
-1.058912e-13 0.000000e+00 0.000000e+00
-2.862361e-14 0.000000e+00 0.000000e+00
-1.222374e-13 0.000000e+00 0.000000e+00
4.731975e-14 0.000000e+00 0.000000e+00
7.619648e-14 0.000000e+00 0.000000e+00
4.127619e-13 0.000000e+00 0.000000e+00
7.660353e-14 0.000000e+00 0.000000e+00
-2.067540e-13 0.000000e+00 0.000000e+00
-7.178462e-14 0.000000e+00 0.000000e+00
3.212569e-13 0.000000e+00 0.000000e+00
1.021402e-14 0.000000e+00 0.000000e+00
-2.785072e-13 0.000000e+00 0.000000e+00
1.386403e-14 0.000000e+00 0.000000e+00
1.324211e-13 0.000000e+00 0.000000e+00
-2.724177e-13 0.000000e+00 0.000000e+00
-1.510613e-14 0.000000e+00 0.000000e+00
-2.367510e-13 0.000000e+00 0.000000e+00
4.041760e-15 0.000000e+00 0.000000e+00
-2.894333e-14 0.000000e+00 0.000000e+00
9.901454e-14 0.000000e+00 0.000000e+00
1.267813e-13 0.000000e+00 0.000000e+00
-3.041005e-13 0.000000e+00 0.000000e+00
-1.881785e-13 0.000000e+00 0.000000e+00
-8.807299e-14 0.000000e+00 0.000000e+00
2.001922e-14 0.000000e+00 0.000000e+00
5.227748e-14 0.000000e+00 0.000000e+00
-2.788304e-13 0.000000e+00 0.000000e+00
2.459401e-13 0.000000e+00 0.000000e+00
4.886298e-14 0.000000e+00 0.000000e+00
-8.694814e-14 0.000000e+00 0.000000e+00
2.418689e-13 0.000000e+00 0.000000e+00
-1.153794e-13 0.000000e+00 0.000000e+00
-4.031308e-14 0.000000e+00 0.000000e+00
1.512944e-13 0.000000e+00 0.000000e+00
-7.495295e-14 0.000000e+00 0.000000e+00
-9.381687e-14 0.000000e+00 0.000000e+00
2.881328e-14 0.000000e+00 0.000000e+00
-1.591274e-13 0.000000e+00 0.000000e+00
1.009428e-13 0.000000e+00 0.000000e+00
1.823769e-13 0.000000e+00 0.000000e+00
-1.576466e-13 0.000000e+00 0.000000e+00
5.061813e-13 0.000000e+00 0.000000e+00
-1.289137e-13 0.000000e+00 0.000000e+00
1.764687e-13 0.000000e+00 0.000000e+00
-3.481498e-14 0.000000e+00 0.000000e+00
-9.289018e-14 0.000000e+00 0.000000e+00
-9.289668e-14 0.000000e+00 0.000000e+00
-3.728988e-13 0.000000e+00 0.000000e+00
-1.503326e-14 0.000000e+00 0.000000e+00
-1.383239e-13 0.000000e+00 0.000000e+00
-1.180202e-13 0.000000e+00 0.000000e+00
3.882940e-15 0.000000e+00 0.000000e+00
-3.562242e-15 0.000000e+00 0.000000e+00
2.459911e-13 0.000000e+00 0.000000e+00
1.283350e-13 0.000000e+00 0.000000e+00
4.458122e-13 0.000000e+00 0.000000e+00
9.388037e-14 0.000000e+00 0.000000e+00
1.034984e-13 0.000000e+00 0.000000e+00
8.975775e-14 0.000000e+00 0.000000e+00
2.069778e-13 0.000000e+00 0.000000e+00
6.126937e-14 0.000000e+00 0.000000e+00
-1.916454e-13 0.000000e+00 0.000000e+00
-6.171097e-14 0.000000e+00 0.000000e+00
-9.276082e-14 0.000000e+00 0.000000e+00
-2.046990e-13 0.000000e+00 0.000000e+00
-7.381418e-15 0.000000e+00 0.000000e+00
1.221474e-13 0.000000e+00 0.000000e+00
-1.888609e-14 0.000000e+00 0.000000e+00
2.064816e-13 0.000000e+00 0.000000e+00
-1.757523e-13 0.000000e+00 0.000000e+00
-2.223772e-13 0.000000e+00 0.000000e+00
2.524103e-13 0.000000e+00 0.000000e+00
8.143012e-14 0.000000e+00 0.000000e+00
4.716766e-14 0.000000e+00 0.000000e+00
3.274645e-14 0.000000e+00 0.000000e+00
3.905499e-13 0.000000e+00 0.000000e+00
-1.325140e-13 0.000000e+00 0.000000e+00
1.547313e-14 0.000000e+00 0.000000e+00
1.039139e-13 0.000000e+00 0.000000e+00
8.619279e-14 0.000000e+00 0.000000e+00
-8.598899e-14 0.000000e+00 0.000000e+00
-2.127906e-13 0.000000e+00 0.000000e+00
-1.745881e-13 0.000000e+00 0.000000e+00
3.544974e-14 0.000000e+00 0.000000e+00
-8.881929e-14 0.000000e+00 0.000000e+00
-1.478714e-13 0.000000e+00 0.000000e+00
1.733383e-13 0.000000e+00 0.000000e+00
2.946614e-14 0.000000e+00 0.000000e+00
-2.439214e-13 0.000000e+00 0.000000e+00
-8.708890e-14 0.000000e+00 0.000000e+00
-4.048471e-13 0.000000e+00 0.000000e+00
-9.270806e-14 0.000000e+00 0.000000e+00
7.835889e-14 0.000000e+00 0.000000e+00
-1.658451e-13 0.000000e+00 0.000000e+00
1.361969e-13 0.000000e+00 0.000000e+00
-7.845491e-14 0.000000e+00 0.000000e+00
-9.906992e-14 0.000000e+00 0.000000e+00
-2.733738e-15 0.000000e+00 0.000000e+00
2.242466e-15 0.000000e+00 0.000000e+00
1.645003e-13 0.000000e+00 0.000000e+00
1.709185e-13 0.000000e+00 0.000000e+00
5.170403e-14 0.000000e+00 0.000000e+00
-3.003530e-13 0.000000e+00 0.000000e+00
-3.165073e-13 0.000000e+00 0.000000e+00
1.693903e-13 0.000000e+00 0.000000e+00
-8.407036e-14 0.000000e+00 0.000000e+00
2.564394e-14 0.000000e+00 0.000000e+00
-9.049506e-14 0.000000e+00 0.000000e+00
1.355509e-14 0.000000e+00 0.000000e+00
-1.888891e-14 0.000000e+00 0.000000e+00
1.458758e-13 0.000000e+00 0.000000e+00
-1.152670e-13 0.000000e+00 0.000000e+00
7.864720e-14 0.000000e+00 0.000000e+00
1.697104e-14 0.000000e+00 0.000000e+00
2.722937e-13 0.000000e+00 0.000000e+00
1.357011e-13 0.000000e+00 0.000000e+00
4.974243e-14 0.000000e+00 0.000000e+00
-6.100833e-14 0.000000e+00 0.000000e+00
4.484567e-15 0.000000e+00 0.000000e+00
-1.563710e-15 0.000000e+00 0.000000e+00
-4.970482e-14 0.000000e+00 0.000000e+00
8.224608e-14 0.000000e+00 0.000000e+00
-3.578282e-13 0.000000e+00 0.000000e+00
6.145607e-14 0.000000e+00 0.000000e+00
-1.550547e-15 0.000000e+00 0.000000e+00
-9.684102e-14 0.000000e+00 0.000000e+00
-1.645595e-13 0.000000e+00 0.000000e+00
8.601640e-14 0.000000e+00 0.000000e+00
-2.031544e-13 0.000000e+00 0.000000e+00
-3.605036e-14 0.000000e+00 0.000000e+00
-4.710485e-14 0.000000e+00 0.000000e+00
-1.219033e-13 0.000000e+00 0.000000e+00
-2.750015e-13 0.000000e+00 0.000000e+00
1.984722e-13 0.000000e+00 0.000000e+00
-3.583977e-13 0.000000e+00 0.000000e+00
1.877953e-13 0.000000e+00 0.000000e+00
-1.746100e-13 0.000000e+00 0.000000e+00
2.258017e-15 0.000000e+00 0.000000e+00
-6.123396e-14 0.000000e+00 0.000000e+00
-6.946790e-14 0.000000e+00 0.000000e+00
2.341301e-13 0.000000e+00 0.000000e+00
2.346777e-13 0.000000e+00 0.000000e+00
7.336178e-15 0.000000e+00 0.000000e+00
1.525912e-13 0.000000e+00 0.000000e+00
-1.146991e-14 0.000000e+00 0.000000e+00
-1.328153e-13 0.000000e+00 0.000000e+00
-3.445641e-14 0.000000e+00 0.000000e+00
-1.429179e-13 0.000000e+00 0.000000e+00
-1.280070e-13 0.000000e+00 0.000000e+00
-9.302796e-14 0.000000e+00 0.000000e+00
-1.672680e-13 0.000000e+00 0.000000e+00
1.591714e-13 0.000000e+00 0.000000e+00
1.089249e-13 0.000000e+00 0.000000e+00
3.502298e-13 0.000000e+00 0.000000e+00
7.282133e-14 0.000000e+00 0.000000e+00
-3.175894e-13 0.000000e+00 0.000000e+00
5.514890e-14 0.000000e+00 0.000000e+00
-8.065392e-14 0.000000e+00 0.000000e+00
-3.576163e-14 0.000000e+00 0.000000e+00
-4.519507e-14 0.000000e+00 0.000000e+00
5.902235e-13 0.000000e+00 0.000000e+00
-3.633618e-14 0.000000e+00 0.000000e+00
2.992180e-14 0.000000e+00 0.000000e+00
4.878643e-14 0.000000e+00 0.000000e+00
-1.091110e-13 0.000000e+00 0.000000e+00
1.664889e-13 0.000000e+00 0.000000e+00
-1.777054e-14 0.000000e+00 0.000000e+00
1.863854e-13 0.000000e+00 0.000000e+00
1.980188e-13 0.000000e+00 0.000000e+00
1.353955e-13 0.000000e+00 0.000000e+00
-1.266488e-13 0.000000e+00 0.000000e+00
1.507710e-13 0.000000e+00 0.000000e+00
2.522218e-13 0.000000e+00 0.000000e+00
-9.310028e-14 0.000000e+00 0.000000e+00
-7.182546e-14 0.000000e+00 0.000000e+00
2.452174e-13 0.000000e+00 0.000000e+00
-5.419922e-14 0.000000e+00 0.000000e+00
8.853565e-14 0.000000e+00 0.000000e+00
1.224098e-13 0.000000e+00 0.000000e+00
-2.438399e-13 0.000000e+00 0.000000e+00
1.569610e-13 0.000000e+00 0.000000e+00
5.499633e-14 0.000000e+00 0.000000e+00
1.750797e-13 0.000000e+00 0.000000e+00
-1.656782e-13 0.000000e+00 0.000000e+00
-1.478909e-13 0.000000e+00 0.000000e+00
-3.655368e-13 0.000000e+00 0.000000e+00
-4.480901e-14 0.000000e+00 0.000000e+00
1.530310e-13 0.000000e+00 0.000000e+00
2.435434e-13 0.000000e+00 0.000000e+00
-1.555029e-13 0.000000e+00 0.000000e+00
2.842464e-13 0.000000e+00 0.000000e+00
1.313533e-13 0.000000e+00 0.000000e+00
4.713315e-14 0.000000e+00 0.000000e+00
-1.646030e-13 0.000000e+00 0.000000e+00
-1.668710e-13 0.000000e+00 0.000000e+00
-2.801084e-13 0.000000e+00 0.000000e+00
2.170876e-13 0.000000e+00 0.000000e+00
2.120146e-13 0.000000e+00 0.000000e+00
3.893267e-13 0.000000e+00 0.000000e+00
3.033644e-14 0.000000e+00 0.000000e+00
1.793735e-13 0.000000e+00 0.000000e+00
3.467686e-14 0.000000e+00 0.000000e+00
3.227815e-15 0.000000e+00 0.000000e+00
1.656935e-13 0.000000e+00 0.000000e+00
-6.899442e-14 0.000000e+00 0.000000e+00
1.784168e-13 0.000000e+00 0.000000e+00
-1.033382e-13 0.000000e+00 0.000000e+00
1.505493e-13 0.000000e+00 0.000000e+00
4.137549e-16 0.000000e+00 0.000000e+00
1.326674e-13 0.000000e+00 0.000000e+00
-3.930529e-14 0.000000e+00 0.000000e+00
-5.201726e-14 0.000000e+00 0.000000e+00
-5.441805e-14 0.000000e+00 0.000000e+00
