step K U E temp
398000 6.749726e-21 1.185713e-22 6.868297e-21 9.777613e+02
399000 2.383477e-23 5.654094e-22 5.892441e-22 3.452691e+00
400000 2.281547e-22 1.330655e-21 1.558810e-21 3.305035e+01
401000 3.614389e-21 4.018169e-22 4.016206e-21 5.235783e+02
402000 2.711167e-22 2.483411e-22 5.194578e-22 3.927380e+01
403000 1.614648e-21 2.083299e-21 3.697947e-21 2.338969e+02
404000 8.196726e-22 8.205825e-21 9.025498e-21 1.187373e+02
405000 8.244553e-21 4.876933e-21 1.312149e-20 1.194301e+03
406000 1.388662e-21 3.075366e-22 1.696199e-21 2.011608e+02
407000 6.804783e-21 2.625729e-22 7.067355e-21 9.857368e+02
408000 2.443944e-21 3.587627e-24 2.447532e-21 3.540284e+02
409000 3.107324e-22 8.225955e-22 1.133328e-21 4.501252e+01
410000 1.255378e-21 1.434932e-21 2.690309e-21 1.818533e+02
411000 1.935553e-21 2.976391e-22 2.233192e-21 2.803831e+02
412000 7.852455e-22 3.580202e-21 4.365447e-21 1.137502e+02
413000 1.910572e-20 2.200870e-22 1.932581e-20 2.767644e+03
414000 1.052931e-20 4.247475e-23 1.057178e-20 1.525269e+03
415000 7.726487e-22 2.022332e-21 2.794981e-21 1.119254e+02
416000 3.507302e-22 2.249285e-21 2.600015e-21 5.080656e+01
417000 7.618208e-21 1.286076e-21 8.904284e-21 1.103569e+03
418000 2.842452e-22 9.941613e-22 1.278407e-21 4.117559e+01
419000 1.180816e-21 3.488807e-23 1.215704e-21 1.710524e+02
420000 6.971677e-22 1.202580e-22 8.174257e-22 1.009913e+02
421000 1.496815e-21 2.000855e-21 3.497669e-21 2.168277e+02
422000 5.143529e-22 3.938453e-21 4.452805e-21 7.450885e+01
423000 2.659630e-21 8.617048e-21 1.127668e-20 3.852724e+02
424000 8.954961e-22 1.980937e-21 2.876433e-21 1.297210e+02
425000 2.687737e-22 1.179195e-21 1.447969e-21 3.893440e+01
426000 2.035937e-23 3.714010e-22 3.917604e-22 2.949246e+00
427000 3.729210e-23 1.357726e-21 1.395018e-21 5.402111e+00
428000 1.107145e-21 4.870961e-21 5.978105e-21 1.603803e+02
429000 9.249665e-22 5.397015e-22 1.464668e-21 1.339901e+02
430000 4.090043e-23 3.429130e-21 3.470030e-21 5.924812e+00
431000 1.440250e-21 2.535015e-21 3.975265e-21 2.086338e+02
432000 1.822228e-22 1.452733e-22 3.274960e-22 2.639669e+01
433000 4.781412e-22 2.278104e-21 2.756245e-21 6.926325e+01
434000 2.904215e-22 2.093033e-22 4.997248e-22 4.207029e+01
435000 3.524291e-23 2.478332e-21 2.513575e-21 5.105267e+00
436000 1.712386e-21 8.168375e-21 9.880760e-21 2.480552e+02
437000 4.036823e-23 3.104816e-21 3.145184e-21 5.847718e+00
438000 1.969025e-21 4.306595e-23 2.012091e-21 2.852318e+02
439000 5.231235e-21 3.218142e-21 8.449377e-21 7.577936e+02
440000 1.784235e-21 1.082669e-22 1.892502e-21 2.584632e+02
441000 1.794710e-21 1.855392e-23 1.813264e-21 2.599806e+02
442000 1.767905e-21 1.075713e-21 2.843617e-21 2.560976e+02
443000 3.565294e-21 2.502741e-22 3.815568e-21 5.164664e+02
444000 1.252579e-21 2.042024e-23 1.273000e-21 1.814479e+02
445000 1.145249e-21 2.152067e-22 1.360455e-21 1.659000e+02
446000 1.390152e-21 1.100458e-20 1.239473e-20 2.013766e+02
447000 2.707747e-22 3.543435e-21 3.814209e-21 3.922426e+01
448000 8.881890e-21 9.901841e-23 8.980908e-21 1.286625e+03
449000 6.398925e-22 1.798504e-21 2.438397e-21 9.269445e+01
450000 2.459657e-22 7.409888e-24 2.533756e-22 3.563045e+01
451000 3.250514e-22 6.802449e-22 1.005296e-21 4.708676e+01
452000 5.481075e-23 4.192053e-23 9.673128e-23 7.939853e+00
453000 4.393641e-22 3.125690e-21 3.565054e-21 6.364603e+01
454000 9.756880e-22 1.774904e-21 2.750592e-21 1.413376e+02
455000 1.115356e-22 4.344306e-21 4.455842e-21 1.615698e+01
456000 1.097596e-21 2.109390e-21 3.206986e-21 1.589971e+02
457000 2.895938e-22 2.906188e-21 3.195782e-21 4.195039e+01
458000 1.659252e-21 5.871824e-23 1.717970e-21 2.403583e+02
459000 7.999083e-22 6.455219e-21 7.255128e-21 1.158742e+02
460000 1.926433e-21 1.151356e-21 3.077789e-21 2.790619e+02
461000 9.645693e-22 2.405789e-22 1.205148e-21 1.397269e+02
462000 3.088319e-25 3.418123e-23 3.449006e-23 4.473721e-02
463000 1.630882e-23 3.685095e-21 3.701404e-21 2.362486e+00
464000 2.801790e-23 8.825920e-23 1.162771e-22 4.058657e+00
465000 1.062716e-21 1.880936e-22 1.250810e-21 1.539445e+02
466000 9.127013e-21 3.915955e-22 9.518609e-21 1.322134e+03
467000 3.190445e-21 8.228238e-22 4.013269e-21 4.621660e+02
468000 1.781801e-22 9.586381e-22 1.136818e-21 2.581106e+01
469000 1.952145e-21 9.098050e-24 1.961243e-21 2.827866e+02
470000 7.380248e-21 4.529441e-23 7.425543e-21 1.069098e+03
471000 2.182001e-21 3.473442e-22 2.529345e-21 3.160834e+02
472000 2.667791e-21 1.950107e-21 4.617898e-21 3.864547e+02
473000 5.147278e-23 4.359823e-22 4.874551e-22 7.456316e+00
474000 3.667303e-23 9.362778e-22 9.729508e-22 5.312433e+00
475000 1.720702e-21 6.089228e-22 2.329625e-21 2.492599e+02
476000 3.303500e-21 1.036523e-21 4.340023e-21 4.785430e+02
477000 1.676536e-22 1.313885e-21 1.481539e-21 2.428620e+01
478000 1.147063e-23 6.616123e-22 6.730830e-22 1.661629e+00
479000 6.188554e-21 1.079117e-21 7.267670e-21 8.964702e+02
480000 2.570570e-22 7.519379e-22 1.008995e-21 3.723713e+01
481000 1.610406e-21 1.054847e-22 1.715891e-21 2.332825e+02
482000 2.346923e-21 1.029714e-21 3.376637e-21 3.399739e+02
483000 1.310708e-20 5.708404e-25 1.310766e-20 1.898685e+03
484000 1.457299e-21 1.491740e-21 2.949038e-21 2.111034e+02
485000 3.656161e-21 1.502665e-21 5.158826e-21 5.296294e+02
486000 1.222160e-21 6.712053e-23 1.289280e-21 1.770414e+02
487000 1.238941e-21 3.632191e-21 4.871132e-21 1.794722e+02
488000 2.352805e-21 5.164744e-22 2.869279e-21 3.408260e+02
489000 5.635862e-22 2.054825e-21 2.618411e-21 8.164076e+01
490000 1.384266e-21 1.066083e-23 1.394926e-21 2.005239e+02
491000 1.447660e-21 1.840198e-21 3.287858e-21 2.097071e+02
492000 1.662989e-22 3.580064e-24 1.698790e-22 2.408997e+01
493000 1.924353e-22 1.241703e-22 3.166056e-22 2.787607e+01
494000 1.634961e-24 1.097784e-21 1.099419e-21 2.368394e-01
495000 6.122191e-21 1.451461e-21 7.573653e-21 8.868570e+02
496000 1.985863e-23 6.375869e-22 6.574455e-22 2.876710e+00
497000 3.533415e-22 2.334326e-21 2.687667e-21 5.118484e+01
498000 1.111352e-20 6.592898e-22 1.177281e-20 1.609898e+03
499000 5.054067e-22 8.172439e-22 1.322651e-21 7.321292e+01
500000 2.540994e-22 3.614399e-21 3.868498e-21 3.680869e+01
501000 1.694687e-21 4.106416e-24 1.698794e-21 2.454914e+02
502000 5.102212e-22 5.496249e-22 1.059846e-21 7.391035e+01
503000 9.260056e-21 7.291116e-21 1.655117e-20 1.341406e+03
504000 7.306121e-23 4.388874e-21 4.461935e-21 1.058360e+01
505000 5.397175e-21 7.630540e-22 6.160229e-21 7.818316e+02
506000 1.063191e-22 1.412241e-21 1.518560e-21 1.540133e+01
507000 1.978635e-21 5.713639e-22 2.549998e-21 2.866238e+02
508000 3.855294e-24 1.224226e-21 1.228081e-21 5.584756e-01
509000 2.449806e-22 3.134505e-22 5.584311e-22 3.548774e+01
510000 2.735942e-21 1.035026e-22 2.839445e-21 3.963270e+02
511000 4.400780e-25 1.595530e-21 1.595970e-21 6.374943e-02
512000 1.467188e-21 1.310468e-21 2.777656e-21 2.125360e+02
513000 2.038250e-21 1.789227e-21 3.827477e-21 2.952597e+02
514000 6.978461e-22 8.833268e-21 9.531114e-21 1.010896e+02
515000 3.248620e-21 5.766423e-21 9.015042e-21 4.705931e+02
516000 6.292597e-21 1.915567e-22 6.484154e-21 9.115420e+02
517000 1.042053e-24 1.217999e-22 1.228420e-22 1.509512e-01
518000 1.683834e-24 1.231259e-22 1.248097e-22 2.439191e-01
519000 4.927924e-23 3.273737e-22 3.766530e-22 7.138562e+00
520000 7.554731e-22 2.923207e-21 3.678681e-21 1.094374e+02
521000 5.169890e-22 5.489827e-21 6.006816e-21 7.489072e+01
522000 6.889680e-21 5.773122e-22 7.466992e-21 9.980350e+02
523000 9.150779e-24 7.464831e-22 7.556339e-22 1.325576e+00
524000 4.253094e-21 7.162390e-22 4.969333e-21 6.161007e+02
525000 9.386478e-24 5.464478e-22 5.558343e-22 1.359720e+00
526000 1.037900e-22 6.852392e-21 6.956183e-21 1.503496e+01
527000 2.930284e-23 2.662180e-24 3.196502e-23 4.244792e+00
528000 1.373903e-21 1.834706e-22 1.557373e-21 1.990227e+02
529000 1.910093e-22 1.029169e-20 1.048270e-20 2.766950e+01
530000 1.660218e-21 3.060542e-25 1.660524e-21 2.404982e+02
531000 2.912789e-22 7.572375e-22 1.048516e-21 4.219450e+01
532000 8.314098e-23 1.305400e-22 2.136810e-22 1.204375e+01
533000 1.402683e-21 4.190777e-22 1.821761e-21 2.031919e+02
534000 9.731848e-21 1.344823e-22 9.866330e-21 1.409750e+03
535000 5.519530e-22 1.348715e-22 6.868245e-22 7.995558e+01
536000 2.133092e-23 5.659712e-22 5.873021e-22 3.089985e+00
537000 1.196129e-20 3.020006e-22 1.226330e-20 1.732706e+03
538000 1.759184e-21 2.708692e-21 4.467875e-21 2.548343e+02
539000 7.494248e-22 5.840179e-22 1.333443e-21 1.085612e+02
540000 4.296367e-22 8.691232e-21 9.120869e-21 6.223691e+01
541000 2.237444e-21 1.861163e-21 4.098607e-21 3.241148e+02
542000 1.551342e-22 2.346700e-21 2.501834e-21 2.247265e+01
543000 9.447620e-22 5.736393e-22 1.518401e-21 1.368577e+02
544000 9.189982e-23 2.748367e-21 2.840267e-21 1.331255e+01
545000 9.007849e-22 8.115146e-24 9.089000e-22 1.304872e+02
546000 2.095533e-23 7.337954e-23 9.433487e-23 3.035576e+00
547000 2.789736e-22 8.709677e-23 3.660704e-22 4.041196e+01
548000 1.774567e-22 1.144519e-21 1.321976e-21 2.570627e+01
549000 2.183833e-21 1.282439e-22 2.312077e-21 3.163487e+02
550000 6.800405e-23 1.027328e-22 1.707369e-22 9.851026e+00
551000 7.602740e-22 1.661771e-24 7.619358e-22 1.101328e+02
552000 3.925021e-22 1.590265e-20 1.629515e-20 5.685762e+01
553000 2.908467e-27 1.251109e-21 1.251112e-21 4.213188e-04
554000 4.814481e-21 7.443692e-22 5.558850e-21 6.974229e+02
555000 1.858050e-23 4.182343e-22 4.368148e-22 2.691560e+00
556000 1.907842e-21 1.196857e-20 1.387641e-20 2.763689e+02
557000 6.611897e-22 3.438242e-24 6.646279e-22 9.577955e+01
558000 1.204661e-21 3.374425e-22 1.542104e-21 1.745065e+02
559000 1.667818e-21 6.000066e-22 2.267824e-21 2.415991e+02
560000 3.139279e-21 6.529154e-21 9.668433e-21 4.547541e+02
561000 2.393173e-21 6.729128e-24 2.399903e-21 3.466737e+02
562000 8.163201e-22 2.623963e-22 1.078716e-21 1.182517e+02
563000 3.118230e-22 1.952083e-21 2.263906e-21 4.517049e+01
564000 8.896115e-25 1.543850e-21 1.544740e-21 1.288686e-01
565000 5.552624e-22 1.572939e-21 2.128202e-21 8.043498e+01
566000 1.941561e-21 2.251236e-23 1.964073e-21 2.812534e+02
567000 2.599571e-21 3.780868e-21 6.380439e-21 3.765723e+02
568000 1.767651e-22 4.358343e-21 4.535108e-21 2.560608e+01
569000 1.391491e-24 2.698491e-24 4.089982e-24 2.015706e-01
570000 5.685749e-22 3.669836e-22 9.355585e-22 8.236342e+01
571000 1.151268e-23 1.354320e-21 1.365833e-21 1.667720e+00
572000 2.630163e-22 3.898293e-22 6.528456e-22 3.810039e+01
573000 1.931430e-22 1.297269e-21 1.490412e-21 2.797857e+01
574000 1.001944e-21 1.899950e-22 1.191939e-21 1.451411e+02
575000 7.821916e-22 1.384163e-21 2.166354e-21 1.133078e+02
576000 1.718611e-23 3.469081e-21 3.486268e-21 2.489569e+00
577000 1.227977e-21 1.533917e-21 2.761894e-21 1.778840e+02
578000 1.425016e-22 1.695325e-21 1.837826e-21 2.064270e+01
579000 7.225648e-21 1.887707e-23 7.244525e-21 1.046703e+03
580000 3.274249e-21 3.803822e-22 3.654631e-21 4.743058e+02
581000 9.538563e-22 3.424909e-22 1.296347e-21 1.381751e+02
582000 1.297923e-22 5.192987e-21 5.322779e-21 1.880164e+01
583000 1.536712e-21 4.567301e-21 6.104013e-21 2.226072e+02
584000 1.187982e-21 6.180665e-21 7.368647e-21 1.720904e+02
585000 1.924551e-21 1.627477e-24 1.926178e-21 2.787893e+02
586000 7.854751e-21 2.019511e-21 9.874262e-21 1.137835e+03
587000 2.121996e-21 1.324104e-24 2.123320e-21 3.073911e+02
588000 2.220796e-21 4.053397e-21 6.274193e-21 3.217032e+02
589000 7.190868e-21 2.898080e-21 1.008895e-20 1.041665e+03
590000 3.296155e-21 2.969781e-21 6.265936e-21 4.774791e+02
591000 6.078515e-22 1.720109e-21 2.327960e-21 8.805301e+01
592000 6.496045e-23 1.550594e-21 1.615555e-21 9.410133e+00
593000 1.805748e-21 3.464416e-21 5.270164e-21 2.615796e+02
594000 7.161314e-21 2.900515e-22 7.451366e-21 1.037384e+03
595000 2.232938e-21 1.890664e-21 4.123602e-21 3.234621e+02
596000 3.022532e-21 1.765427e-21 4.787958e-21 4.378422e+02
597000 2.273457e-21 7.484894e-23 2.348306e-21 3.293317e+02
598000 3.296401e-21 8.755709e-21 1.205211e-20 4.775148e+02
599000 2.092801e-22 5.022722e-21 5.232002e-21 3.031619e+01
600000 5.746450e-22 5.412039e-21 5.986685e-21 8.324274e+01
601000 1.072117e-21 1.354252e-21 2.426369e-21 1.553062e+02
602000 6.638573e-22 1.218580e-22 7.857153e-22 9.616597e+01
603000 1.394143e-20 2.069697e-21 1.601113e-20 2.019548e+03
604000 3.238928e-21 2.144774e-21 5.383701e-21 4.691891e+02
605000 2.338778e-22 6.386188e-24 2.402640e-22 3.387940e+01
606000 1.550850e-22 2.044755e-23 1.755325e-22 2.246552e+01
607000 1.727830e-23 8.258325e-23 9.986155e-23 2.502924e+00
608000 7.192515e-22 4.896865e-21 5.616117e-21 1.041903e+02
609000 2.045419e-21 7.056419e-23 2.115983e-21 2.962982e+02
610000 1.141757e-20 7.106956e-22 1.212826e-20 1.653942e+03
611000 1.563822e-20 2.840321e-21 1.847854e-20 2.265343e+03
612000 1.129228e-21 2.663244e-23 1.155860e-21 1.635792e+02
613000 1.810354e-21 9.683989e-21 1.149434e-20 2.622469e+02
614000 4.075747e-24 1.549583e-22 1.590340e-22 5.904103e-01
615000 1.292878e-21 6.799841e-21 8.092719e-21 1.872855e+02
616000 1.287135e-20 7.236490e-22 1.359500e-20 1.864536e+03
617000 1.332136e-21 1.224304e-21 2.556439e-21 1.929724e+02
618000 3.835506e-21 2.906695e-22 4.126175e-21 5.556091e+02
619000 4.367915e-21 6.318082e-22 4.999723e-21 6.327336e+02
620000 3.516196e-21 8.629670e-22 4.379163e-21 5.093540e+02
621000 1.166945e-21 4.164881e-21 5.331826e-21 1.690429e+02
622000 1.158645e-21 1.097939e-21 2.256585e-21 1.678407e+02
623000 6.123199e-23 4.815747e-22 5.428067e-22 8.870030e+00
624000 3.231068e-23 2.398410e-24 3.470909e-23 4.680506e+00
625000 2.907675e-21 4.738687e-22 3.381543e-21 4.212040e+02
626000 3.143360e-24 7.499346e-22 7.530780e-22 4.553453e-01
627000 4.816966e-21 8.351951e-21 1.316892e-20 6.977828e+02
628000 9.621088e-23 5.901559e-21 5.997770e-21 1.393705e+01
629000 1.075621e-20 5.336715e-22 1.128988e-20 1.558138e+03
630000 2.146865e-21 1.462292e-21 3.609157e-21 3.109936e+02
631000 9.256639e-24 3.131067e-22 3.223633e-22 1.340911e+00
632000 4.120685e-21 7.723873e-22 4.893072e-21 5.969199e+02
633000 1.677295e-23 2.708795e-21 2.725568e-21 2.429720e+00
634000 1.483729e-21 2.970437e-24 1.486700e-21 2.149321e+02
635000 4.071901e-21 1.847950e-21 5.919850e-21 5.898531e+02
636000 3.431098e-21 4.661655e-21 8.092753e-21 4.970268e+02
637000 3.104107e-23 6.426993e-22 6.737403e-22 4.496591e+00
638000 7.440302e-21 2.999666e-22 7.740269e-21 1.077798e+03
639000 3.794214e-21 1.892613e-21 5.686827e-21 5.496276e+02
640000 1.987217e-21 5.059062e-23 2.037808e-21 2.878671e+02
641000 5.389984e-22 5.733346e-22 1.112333e-21 7.807899e+01
642000 3.332499e-21 3.447191e-21 6.779689e-21 4.827438e+02
643000 2.550678e-24 9.401890e-22 9.427396e-22 3.694898e-01
644000 8.416449e-22 9.212440e-22 1.762889e-21 1.219202e+02
645000 6.663042e-22 1.300107e-22 7.963148e-22 9.652043e+01
646000 2.096722e-21 1.084840e-23 2.107570e-21 3.037299e+02
647000 9.035728e-22 1.452595e-22 1.048832e-21 1.308910e+02
648000 2.803363e-21 5.814774e-22 3.384840e-21 4.060935e+02
649000 2.554686e-21 4.141861e-21 6.696547e-21 3.700703e+02
650000 5.350224e-22 3.013757e-21 3.548779e-21 7.750302e+01
651000 4.950490e-21 2.163038e-27 4.950492e-21 7.171251e+02
652000 2.948381e-21 3.326374e-21 6.274755e-21 4.271007e+02
653000 7.242056e-21 2.414472e-21 9.656527e-21 1.049080e+03
654000 7.477359e-23 4.585390e-23 1.206275e-22 1.083166e+01
655000 1.445775e-21 2.880229e-22 1.733798e-21 2.094342e+02
656000 3.787867e-22 2.344033e-21 2.722820e-21 5.487081e+01
657000 4.869117e-21 8.789462e-24 4.877907e-21 7.053375e+02
658000 1.099230e-23 8.865162e-22 8.975085e-22 1.592338e+00
659000 1.592162e-22 2.631986e-21 2.791202e-21 2.306396e+01
660000 5.252381e-21 3.887035e-21 9.139416e-21 7.608568e+02
661000 2.172021e-21 3.618163e-22 2.533837e-21 3.146377e+02
662000 2.847188e-21 9.742116e-24 2.856930e-21 4.124419e+02
663000 2.091280e-22 5.738055e-21 5.947183e-21 3.029416e+01
664000 2.008453e-21 3.718247e-22 2.380278e-21 2.909433e+02
665000 1.351562e-21 6.226781e-22 1.974240e-21 1.957865e+02
666000 1.774049e-21 2.552505e-21 4.326554e-21 2.569877e+02
667000 1.075328e-21 9.459701e-22 2.021298e-21 1.557714e+02
668000 5.941242e-22 1.300711e-20 1.360124e-20 8.606448e+01
669000 5.936095e-22 4.168848e-21 4.762457e-21 8.598992e+01
670000 4.740553e-24 1.453310e-20 1.453784e-20 6.867136e-01
671000 2.262435e-23 2.360186e-22 2.586430e-22 3.277351e+00
672000 2.282398e-21 1.523622e-23 2.297634e-21 3.306268e+02
673000 1.731891e-21 3.358277e-21 5.090168e-21 2.508808e+02
674000 2.174506e-22 6.219134e-24 2.236697e-22 3.149976e+01
675000 3.431277e-21 1.348003e-21 4.779281e-21 4.970528e+02
676000 6.877118e-22 6.977600e-22 1.385472e-21 9.962153e+01
677000 1.923024e-21 2.620916e-20 2.813219e-20 2.785681e+02
678000 9.350338e-24 1.234837e-22 1.328340e-22 1.354484e+00
679000 6.904020e-22 6.824354e-22 1.372837e-21 1.000112e+02
680000 5.864941e-21 5.712899e-21 1.157784e-20 8.495920e+02
681000 1.715844e-21 2.598495e-22 1.975694e-21 2.485562e+02
682000 1.237368e-21 1.876029e-21 3.113396e-21 1.792444e+02
683000 5.870442e-22 3.516479e-21 4.103523e-21 8.503888e+01
684000 3.746471e-21 1.772263e-21 5.518734e-21 5.427115e+02
685000 5.056546e-23 6.299919e-21 6.350484e-21 7.324882e+00
686000 4.992881e-22 5.663235e-21 6.162524e-21 7.232658e+01
687000 2.045546e-21 2.878833e-22 2.333429e-21 2.963166e+02
688000 8.143071e-22 8.973018e-24 8.232801e-22 1.179600e+02
689000 1.416804e-23 1.093511e-20 1.094928e-20 2.052375e+00
690000 8.216057e-22 2.530281e-23 8.469085e-22 1.190173e+02
691000 3.385772e-21 2.970963e-21 6.356735e-21 4.904609e+02
692000 7.045519e-22 1.310249e-21 2.014801e-21 1.020610e+02
693000 1.106009e-22 5.768629e-21 5.879230e-21 1.602158e+01
694000 9.551091e-21 2.558892e-21 1.210998e-20 1.383565e+03
695000 4.670471e-21 1.723770e-21 6.394241e-21 6.765616e+02
696000 5.627866e-22 1.213238e-21 1.776025e-21 8.152494e+01
697000 4.847343e-21 1.863029e-22 5.033646e-21 7.021833e+02
698000 7.816888e-22 1.350089e-20 1.428257e-20 1.132350e+02
699000 5.574599e-22 5.971205e-23 6.171720e-22 8.075331e+01
700000 4.065392e-23 4.468283e-21 4.508937e-21 5.889103e+00
701000 3.120152e-22 1.787982e-21 2.099997e-21 4.519834e+01
702000 8.492897e-23 3.499667e-21 3.584596e-21 1.230276e+01
703000 1.329528e-23 6.904889e-22 7.037842e-22 1.925946e+00
704000 9.080840e-22 9.118596e-22 1.819944e-21 1.315445e+02
705000 4.501268e-22 2.795292e-21 3.245419e-21 6.520510e+01
706000 1.644212e-22 6.950906e-21 7.115327e-21 2.381796e+01
707000 3.528899e-23 1.867894e-23 5.396793e-23 5.111942e+00
708000 2.992507e-24 1.400866e-21 1.403859e-21 4.334928e-01
709000 1.234281e-22 3.287733e-23 1.563054e-22 1.787972e+01
710000 6.302288e-23 6.461123e-25 6.366899e-23 9.129457e+00
711000 2.690034e-22 5.405609e-22 8.095643e-22 3.896768e+01
712000 8.344862e-24 2.264789e-22 2.348238e-22 1.208832e+00
713000 8.755723e-22 7.585480e-22 1.634120e-21 1.268349e+02
714000 1.008637e-21 2.802154e-22 1.288852e-21 1.461106e+02
715000 1.982078e-21 8.170628e-21 1.015271e-20 2.871227e+02
716000 1.030493e-21 1.337388e-21 2.367881e-21 1.492767e+02
717000 1.399385e-21 6.734876e-22 2.072873e-21 2.027141e+02
718000 1.738340e-22 6.081526e-22 7.819866e-22 2.518149e+01
719000 2.060457e-24 2.925732e-21 2.927793e-21 2.984766e-01
720000 3.360573e-21 2.260934e-21 5.621507e-21 4.868106e+02
721000 3.871229e-21 1.459103e-21 5.330332e-21 5.607839e+02
722000 2.486672e-22 7.103374e-21 7.352042e-21 3.602179e+01
723000 2.583535e-23 2.252550e-21 2.278385e-21 3.742493e+00
724000 2.460586e-21 1.065690e-21 3.526276e-21 3.564391e+02
725000 1.244068e-21 1.154888e-21 2.398956e-21 1.802149e+02
726000 5.843703e-22 8.175643e-22 1.401935e-21 8.465154e+01
727000 2.232697e-21 4.204783e-22 2.653175e-21 3.234272e+02
728000 3.030155e-22 1.113232e-23 3.141478e-22 4.389464e+01
729000 4.861444e-21 1.042907e-20 1.529052e-20 7.042259e+02
730000 4.725486e-21 2.126597e-21 6.852083e-21 6.845311e+02
731000 1.671136e-22 1.009078e-23 1.772044e-22 2.420798e+01
732000 6.604508e-22 2.237116e-21 2.897567e-21 9.567252e+01
733000 4.122593e-22 7.986347e-22 1.210894e-21 5.971964e+01
734000 1.309420e-22 9.714199e-23 2.280840e-22 1.896818e+01
735000 2.377516e-21 5.377786e-22 2.915295e-21 3.444056e+02
736000 4.542132e-21 3.255985e-22 4.867731e-21 6.579706e+02
737000 1.848707e-22 1.005905e-21 1.190775e-21 2.678026e+01
738000 1.253676e-22 1.039192e-22 2.292868e-22 1.816068e+01
739000 1.490171e-21 3.286567e-23 1.523037e-21 2.158653e+02
740000 3.035187e-22 6.303646e-25 3.041490e-22 4.396754e+01
741000 1.760276e-21 1.212982e-22 1.881574e-21 2.549925e+02
742000 1.806668e-21 4.036382e-21 5.843050e-21 2.617129e+02
743000 1.187901e-23 1.805799e-21 1.817678e-21 1.720787e+00
744000 6.879728e-22 9.417738e-23 7.821502e-22 9.965934e+01
745000 1.481035e-21 8.782854e-22 2.359320e-21 2.145418e+02
746000 8.082767e-22 9.977688e-22 1.806045e-21 1.170865e+02
747000 1.023573e-22 4.254275e-22 5.277848e-22 1.482741e+01
748000 1.830821e-21 1.773532e-21 3.604353e-21 2.652116e+02
749000 7.155806e-21 2.609106e-21 9.764911e-21 1.036586e+03
750000 6.389685e-22 2.192670e-22 8.582354e-22 9.256060e+01
751000 7.948988e-23 2.432132e-21 2.511622e-21 1.151486e+01
752000 3.488222e-21 2.332587e-21 5.820809e-21 5.053018e+02
753000 1.460372e-21 9.373178e-22 2.397690e-21 2.115486e+02
754000 7.752878e-22 1.080006e-21 1.855293e-21 1.123077e+02
755000 5.097152e-22 4.255228e-22 9.352381e-22 7.383705e+01
756000 3.736508e-21 3.018390e-21 6.754898e-21 5.412683e+02
757000 4.736897e-21 1.388476e-21 6.125373e-21 6.861841e+02
758000 4.088551e-21 2.088463e-21 6.177014e-21 5.922651e+02
759000 2.661430e-22 4.161357e-21 4.427500e-21 3.855332e+01
760000 1.564133e-23 6.573594e-25 1.629869e-23 2.265794e+00
761000 4.159400e-21 3.139951e-22 4.473395e-21 6.025282e+02
762000 5.598186e-21 1.726493e-21 7.324680e-21 8.109500e+02
763000 1.006848e-21 5.591909e-22 1.566039e-21 1.458515e+02
764000 2.573462e-20 9.400220e-21 3.513484e-20 3.727902e+03
765000 1.714404e-22 7.949051e-22 9.663455e-22 2.483475e+01
766000 4.298773e-21 1.473957e-21 5.772730e-21 6.227177e+02
767000 4.471783e-21 9.689701e-22 5.440753e-21 6.477798e+02
768000 3.482221e-22 1.362834e-24 3.495849e-22 5.044324e+01
769000 1.471207e-20 2.152884e-21 1.686495e-20 2.131182e+03
770000 6.493152e-21 2.241939e-21 8.735091e-21 9.405942e+02
771000 2.916153e-23 5.483476e-22 5.775091e-22 4.224322e+00
772000 1.343240e-21 3.042722e-23 1.373667e-21 1.945810e+02
773000 1.212826e-21 1.306643e-20 1.427926e-20 1.756893e+02
774000 7.867138e-22 6.470881e-21 7.257595e-21 1.139629e+02
775000 7.425132e-25 3.246915e-22 3.254340e-22 1.075600e-01
776000 1.068211e-20 1.481468e-21 1.216358e-20 1.547404e+03
777000 6.261336e-22 7.724544e-23 7.033790e-22 9.070134e+01
778000 9.681844e-22 4.738474e-23 1.015569e-21 1.402506e+02
779000 6.128067e-24 2.647786e-22 2.709067e-22 8.877081e-01
780000 2.803936e-21 1.888782e-22 2.992814e-21 4.061765e+02
781000 7.792280e-24 1.572892e-22 1.650815e-22 1.128785e+00
782000 8.996701e-21 2.074923e-22 9.204193e-21 1.303257e+03
783000 1.858942e-22 4.478238e-22 6.337180e-22 2.692852e+01
784000 9.365548e-22 2.543428e-21 3.479983e-21 1.356688e+02
785000 1.591285e-21 6.012930e-22 2.192578e-21 2.305126e+02
786000 9.735058e-23 6.251041e-22 7.224547e-22 1.410215e+01
787000 2.832481e-21 5.286093e-23 2.885342e-21 4.103115e+02
788000 2.958172e-21 6.417451e-23 3.022346e-21 4.285190e+02
789000 9.960777e-22 8.185698e-22 1.814647e-21 1.442912e+02
790000 7.413280e-23 7.908746e-22 8.650074e-22 1.073883e+01
791000 1.501609e-22 5.365429e-21 5.515590e-21 2.175221e+01
792000 4.287934e-23 2.721860e-23 7.009794e-23 6.211476e+00
793000 1.192087e-21 2.132731e-21 3.324818e-21 1.726850e+02
794000 9.141076e-21 2.142751e-21 1.128383e-20 1.324171e+03
795000 3.394816e-21 4.926272e-21 8.321088e-21 4.917710e+02
796000 1.380332e-23 5.312244e-21 5.326047e-21 1.999541e+00
