FX FY FZ 
-4.881462e-10 0.000000e+00 0.000000e+00
-2.389925e-10 0.000000e+00 0.000000e+00
-1.084980e-10 0.000000e+00 0.000000e+00
6.051982e-10 0.000000e+00 0.000000e+00
-1.185469e-10 0.000000e+00 0.000000e+00
-1.070059e-10 0.000000e+00 0.000000e+00
-6.376588e-11 0.000000e+00 0.000000e+00
-2.753740e-10 0.000000e+00 0.000000e+00
-4.474358e-11 0.000000e+00 0.000000e+00
3.236014e-10 0.000000e+00 0.000000e+00
2.760520e-10 0.000000e+00 0.000000e+00
-5.546259e-10 0.000000e+00 0.000000e+00
2.611231e-10 0.000000e+00 0.000000e+00
9.878198e-11 0.000000e+00 0.000000e+00
-4.328766e-10 0.000000e+00 0.000000e+00
-1.719990e-11 0.000000e+00 0.000000e+00
-8.561841e-11 0.000000e+00 0.000000e+00
6.788978e-11 0.000000e+00 0.000000e+00
-2.099370e-10 0.000000e+00 0.000000e+00
-1.544127e-10 0.000000e+00 0.000000e+00
3.615328e-10 0.000000e+00 0.000000e+00
3.488076e-10 0.000000e+00 0.000000e+00
-7.738465e-11 0.000000e+00 0.000000e+00
-2.392356e-10 0.000000e+00 0.000000e+00
-2.934972e-10 0.000000e+00 0.000000e+00
-2.772548e-10 0.000000e+00 0.000000e+00
2.297859e-10 0.000000e+00 0.000000e+00
1.685809e-10 0.000000e+00 0.000000e+00
-1.106044e-10 0.000000e+00 0.000000e+00
-4.167998e-10 0.000000e+00 0.000000e+00
4.542776e-10 0.000000e+00 0.000000e+00
-7.735599e-10 0.000000e+00 0.000000e+00
4.679311e-10 0.000000e+00 0.000000e+00
2.897959e-10 0.000000e+00 0.000000e+00
4.164212e-10 0.000000e+00 0.000000e+00
-1.577543e-09 0.000000e+00 0.000000e+00
4.552443e-12 0.000000e+00 0.000000e+00
-3.296353e-10 0.000000e+00 0.000000e+00
-6.178154e-10 0.000000e+00 0.000000e+00
-3.072064e-10 0.000000e+00 0.000000e+00
1.698940e-11 0.000000e+00 0.000000e+00
-4.783757e-10 0.000000e+00 0.000000e+00
3.379150e-12 0.000000e+00 0.000000e+00
-5.113234e-12 0.000000e+00 0.000000e+00
-1.357356e-10 0.000000e+00 0.000000e+00
2.684905e-10 0.000000e+00 0.000000e+00
7.474726e-11 0.000000e+00 0.000000e+00
-1.451697e-11 0.000000e+00 0.000000e+00
2.178307e-10 0.000000e+00 0.000000e+00
4.800984e-10 0.000000e+00 0.000000e+00
1.732164e-10 0.000000e+00 0.000000e+00
2.909848e-10 0.000000e+00 0.000000e+00
5.966446e-11 0.000000e+00 0.000000e+00
-2.241010e-10 0.000000e+00 0.000000e+00
-1.780809e-10 0.000000e+00 0.000000e+00
5.209960e-10 0.000000e+00 0.000000e+00
2.778256e-10 0.000000e+00 0.000000e+00
-2.709360e-10 0.000000e+00 0.000000e+00
-5.439389e-10 0.000000e+00 0.000000e+00
9.912111e-11 0.000000e+00 0.000000e+00
-1.507013e-10 0.000000e+00 0.000000e+00
3.956603e-10 0.000000e+00 0.000000e+00
7.273120e-12 0.000000e+00 0.000000e+00
4.373428e-10 0.000000e+00 0.000000e+00
-9.894016e-11 0.000000e+00 0.000000e+00
1.695956e-10 0.000000e+00 0.000000e+00
3.018183e-10 0.000000e+00 0.000000e+00
8.158837e-11 0.000000e+00 0.000000e+00
-5.287013e-11 0.000000e+00 0.000000e+00
-1.020709e-11 0.000000e+00 0.000000e+00
3.659281e-10 0.000000e+00 0.000000e+00
-3.967766e-10 0.000000e+00 0.000000e+00
7.665099e-11 0.000000e+00 0.000000e+00
3.658102e-10 0.000000e+00 0.000000e+00
5.379556e-10 0.000000e+00 0.000000e+00
4.022436e-10 0.000000e+00 0.000000e+00
-3.169571e-11 0.000000e+00 0.000000e+00
3.021096e-10 0.000000e+00 0.000000e+00
4.263306e-10 0.000000e+00 0.000000e+00
-4.736078e-11 0.000000e+00 0.000000e+00
4.425940e-10 0.000000e+00 0.000000e+00
5.009561e-11 0.000000e+00 0.000000e+00
2.054217e-11 0.000000e+00 0.000000e+00
1.042533e-10 0.000000e+00 0.000000e+00
5.269185e-11 0.000000e+00 0.000000e+00
1.551464e-12 0.000000e+00 0.000000e+00
6.179522e-10 0.000000e+00 0.000000e+00
1.476768e-10 0.000000e+00 0.000000e+00
6.488063e-11 0.000000e+00 0.000000e+00
-4.831559e-11 0.000000e+00 0.000000e+00
9.487962e-11 0.000000e+00 0.000000e+00
4.849832e-10 0.000000e+00 0.000000e+00
-2.010387e-10 0.000000e+00 0.000000e+00
1.082899e-10 0.000000e+00 0.000000e+00
-2.377875e-10 0.000000e+00 0.000000e+00
-7.327970e-11 0.000000e+00 0.000000e+00
-5.986041e-10 0.000000e+00 0.000000e+00
-3.230553e-10 0.000000e+00 0.000000e+00
3.704233e-10 0.000000e+00 0.000000e+00
-1.528074e-10 0.000000e+00 0.000000e+00
1.177101e-10 0.000000e+00 0.000000e+00
-4.005175e-10 0.000000e+00 0.000000e+00
7.838158e-11 0.000000e+00 0.000000e+00
1.569788e-10 0.000000e+00 0.000000e+00
2.819293e-11 0.000000e+00 0.000000e+00
1.306889e-10 0.000000e+00 0.000000e+00
2.031622e-10 0.000000e+00 0.000000e+00
-2.757667e-10 0.000000e+00 0.000000e+00
3.220320e-10 0.000000e+00 0.000000e+00
4.501482e-10 0.000000e+00 0.000000e+00
-9.091167e-10 0.000000e+00 0.000000e+00
-1.854546e-10 0.000000e+00 0.000000e+00
3.202934e-10 0.000000e+00 0.000000e+00
5.336195e-10 0.000000e+00 0.000000e+00
-2.210018e-10 0.000000e+00 0.000000e+00
2.917009e-11 0.000000e+00 0.000000e+00
-8.589216e-11 0.000000e+00 0.000000e+00
-1.143045e-09 0.000000e+00 0.000000e+00
-6.412449e-10 0.000000e+00 0.000000e+00
3.007369e-10 0.000000e+00 0.000000e+00
3.655898e-11 0.000000e+00 0.000000e+00
2.669021e-10 0.000000e+00 0.000000e+00
1.087671e-10 0.000000e+00 0.000000e+00
-1.849630e-10 0.000000e+00 0.000000e+00
-5.825905e-10 0.000000e+00 0.000000e+00
-1.502470e-09 0.000000e+00 0.000000e+00
-7.555531e-12 0.000000e+00 0.000000e+00
-1.200760e-10 0.000000e+00 0.000000e+00
3.495761e-10 0.000000e+00 0.000000e+00
3.309859e-10 0.000000e+00 0.000000e+00
-3.037137e-12 0.000000e+00 0.000000e+00
8.635079e-11 0.000000e+00 0.000000e+00
1.737680e-10 0.000000e+00 0.000000e+00
-2.355257e-10 0.000000e+00 0.000000e+00
-1.376649e-10 0.000000e+00 0.000000e+00
6.967525e-11 0.000000e+00 0.000000e+00
-5.352432e-10 0.000000e+00 0.000000e+00
-2.073053e-10 0.000000e+00 0.000000e+00
-2.276930e-11 0.000000e+00 0.000000e+00
3.058606e-10 0.000000e+00 0.000000e+00
4.698351e-10 0.000000e+00 0.000000e+00
1.246877e-10 0.000000e+00 0.000000e+00
-1.414176e-10 0.000000e+00 0.000000e+00
4.443227e-10 0.000000e+00 0.000000e+00
5.533085e-11 0.000000e+00 0.000000e+00
2.070168e-10 0.000000e+00 0.000000e+00
-3.871467e-10 0.000000e+00 0.000000e+00
3.732345e-10 0.000000e+00 0.000000e+00
-1.000402e-09 0.000000e+00 0.000000e+00
1.737370e-12 0.000000e+00 0.000000e+00
3.502211e-10 0.000000e+00 0.000000e+00
-1.107455e-11 0.000000e+00 0.000000e+00
-4.963517e-11 0.000000e+00 0.000000e+00
-1.132703e-10 0.000000e+00 0.000000e+00
1.075279e-10 0.000000e+00 0.000000e+00
4.730971e-10 0.000000e+00 0.000000e+00
-5.092131e-10 0.000000e+00 0.000000e+00
3.953591e-10 0.000000e+00 0.000000e+00
7.847310e-11 0.000000e+00 0.000000e+00
3.891065e-10 0.000000e+00 0.000000e+00
2.081398e-11 0.000000e+00 0.000000e+00
1.421252e-10 0.000000e+00 0.000000e+00
1.977984e-10 0.000000e+00 0.000000e+00
5.236471e-11 0.000000e+00 0.000000e+00
2.096168e-10 0.000000e+00 0.000000e+00
-1.464772e-09 0.000000e+00 0.000000e+00
-9.345144e-10 0.000000e+00 0.000000e+00
4.300722e-11 0.000000e+00 0.000000e+00
-6.905202e-10 0.000000e+00 0.000000e+00
-1.370359e-10 0.000000e+00 0.000000e+00
2.942860e-10 0.000000e+00 0.000000e+00
6.768638e-11 0.000000e+00 0.000000e+00
2.994945e-11 0.000000e+00 0.000000e+00
2.477518e-10 0.000000e+00 0.000000e+00
1.671653e-11 0.000000e+00 0.000000e+00
-1.023166e-09 0.000000e+00 0.000000e+00
1.513526e-10 0.000000e+00 0.000000e+00
5.409436e-10 0.000000e+00 0.000000e+00
-3.549916e-10 0.000000e+00 0.000000e+00
-5.319542e-10 0.000000e+00 0.000000e+00
-4.847809e-10 0.000000e+00 0.000000e+00
8.683587e-11 0.000000e+00 0.000000e+00
2.342161e-10 0.000000e+00 0.000000e+00
-5.763090e-10 0.000000e+00 0.000000e+00
1.571352e-10 0.000000e+00 0.000000e+00
-2.855582e-11 0.000000e+00 0.000000e+00
3.386721e-10 0.000000e+00 0.000000e+00
1.264360e-10 0.000000e+00 0.000000e+00
-2.731740e-10 0.000000e+00 0.000000e+00
2.967739e-10 0.000000e+00 0.000000e+00
2.935479e-11 0.000000e+00 0.000000e+00
4.938225e-11 0.000000e+00 0.000000e+00
-3.371865e-10 0.000000e+00 0.000000e+00
-8.747368e-10 0.000000e+00 0.000000e+00
3.475223e-10 0.000000e+00 0.000000e+00
-1.008738e-10 0.000000e+00 0.000000e+00
1.081457e-10 0.000000e+00 0.000000e+00
1.481828e-10 0.000000e+00 0.000000e+00
6.197346e-10 0.000000e+00 0.000000e+00
-1.374852e-10 0.000000e+00 0.000000e+00
2.684858e-10 0.000000e+00 0.000000e+00
-4.083740e-10 0.000000e+00 0.000000e+00
-5.253633e-10 0.000000e+00 0.000000e+00
3.184129e-11 0.000000e+00 0.000000e+00
4.138071e-11 0.000000e+00 0.000000e+00
3.243287e-10 0.000000e+00 0.000000e+00
-1.520235e-10 0.000000e+00 0.000000e+00
-1.210693e-10 0.000000e+00 0.000000e+00
-4.348494e-10 0.000000e+00 0.000000e+00
-2.271718e-10 0.000000e+00 0.000000e+00
7.292594e-11 0.000000e+00 0.000000e+00
-4.761816e-10 0.000000e+00 0.000000e+00
1.495463e-10 0.000000e+00 0.000000e+00
-1.385433e-10 0.000000e+00 0.000000e+00
-2.641717e-10 0.000000e+00 0.000000e+00
5.742939e-10 0.000000e+00 0.000000e+00
-3.915437e-10 0.000000e+00 0.000000e+00
2.796292e-10 0.000000e+00 0.000000e+00
-2.456333e-10 0.000000e+00 0.000000e+00
5.437809e-10 0.000000e+00 0.000000e+00
3.040735e-10 0.000000e+00 0.000000e+00
-6.703680e-10 0.000000e+00 0.000000e+00
6.116300e-11 0.000000e+00 0.000000e+00
-2.479723e-10 0.000000e+00 0.000000e+00
-3.417715e-10 0.000000e+00 0.000000e+00
3.061643e-10 0.000000e+00 0.000000e+00
-3.986536e-10 0.000000e+00 0.000000e+00
-9.436863e-11 0.000000e+00 0.000000e+00
2.683135e-10 0.000000e+00 0.000000e+00
-3.039429e-10 0.000000e+00 0.000000e+00
-2.021086e-10 0.000000e+00 0.000000e+00
-1.357857e-10 0.000000e+00 0.000000e+00
-5.492998e-10 0.000000e+00 0.000000e+00
-1.937267e-11 0.000000e+00 0.000000e+00
8.811272e-11 0.000000e+00 0.000000e+00
-5.528176e-10 0.000000e+00 0.000000e+00
1.792844e-10 0.000000e+00 0.000000e+00
-4.538202e-10 0.000000e+00 0.000000e+00
4.574666e-10 0.000000e+00 0.000000e+00
4.768491e-10 0.000000e+00 0.000000e+00
-1.707234e-10 0.000000e+00 0.000000e+00
3.335821e-11 0.000000e+00 0.000000e+00
-6.507249e-10 0.000000e+00 0.000000e+00
5.801055e-10 0.000000e+00 0.000000e+00
4.785165e-10 0.000000e+00 0.000000e+00
-7.751716e-12 0.000000e+00 0.000000e+00
-1.002772e-10 0.000000e+00 0.000000e+00
-1.433620e-09 0.000000e+00 0.000000e+00
-1.754269e-10 0.000000e+00 0.000000e+00
1.916647e-11 0.000000e+00 0.000000e+00
-3.625986e-10 0.000000e+00 0.000000e+00
-1.366664e-10 0.000000e+00 0.000000e+00
-5.568147e-10 0.000000e+00 0.000000e+00
-2.807058e-10 0.000000e+00 0.000000e+00
-1.773989e-11 0.000000e+00 0.000000e+00
5.324683e-10 0.000000e+00 0.000000e+00
4.737641e-11 0.000000e+00 0.000000e+00
3.811132e-12 0.000000e+00 0.000000e+00
-2.972217e-10 0.000000e+00 0.000000e+00
-8.027805e-12 0.000000e+00 0.000000e+00
-3.829436e-10 0.000000e+00 0.000000e+00
-3.969081e-10 0.000000e+00 0.000000e+00
-3.025863e-10 0.000000e+00 0.000000e+00
4.463801e-10 0.000000e+00 0.000000e+00
-3.711614e-10 0.000000e+00 0.000000e+00
-1.107754e-10 0.000000e+00 0.000000e+00
3.117555e-10 0.000000e+00 0.000000e+00
-2.850314e-10 0.000000e+00 0.000000e+00
2.296659e-10 0.000000e+00 0.000000e+00
5.579935e-10 0.000000e+00 0.000000e+00
-5.889192e-11 0.000000e+00 0.000000e+00
3.950811e-10 0.000000e+00 0.000000e+00
-6.629055e-10 0.000000e+00 0.000000e+00
4.444016e-10 0.000000e+00 0.000000e+00
1.373508e-10 0.000000e+00 0.000000e+00
1.525674e-10 0.000000e+00 0.000000e+00
3.321331e-10 0.000000e+00 0.000000e+00
4.152688e-10 0.000000e+00 0.000000e+00
2.826670e-10 0.000000e+00 0.000000e+00
1.836942e-10 0.000000e+00 0.000000e+00
-1.264192e-10 0.000000e+00 0.000000e+00
-5.236924e-10 0.000000e+00 0.000000e+00
3.613126e-10 0.000000e+00 0.000000e+00
2.027793e-10 0.000000e+00 0.000000e+00
-2.407275e-11 0.000000e+00 0.000000e+00
-3.373319e-11 0.000000e+00 0.000000e+00
-5.616917e-10 0.000000e+00 0.000000e+00
-1.584392e-10 0.000000e+00 0.000000e+00
3.601608e-10 0.000000e+00 0.000000e+00
2.950527e-11 0.000000e+00 0.000000e+00
5.637738e-11 0.000000e+00 0.000000e+00
5.202816e-10 0.000000e+00 0.000000e+00
-3.678396e-10 0.000000e+00 0.000000e+00
4.567425e-10 0.000000e+00 0.000000e+00
-1.129533e-10 0.000000e+00 0.000000e+00
3.302537e-10 0.000000e+00 0.000000e+00
1.643197e-10 0.000000e+00 0.000000e+00
3.220623e-10 0.000000e+00 0.000000e+00
6.042773e-10 0.000000e+00 0.000000e+00
-4.036834e-10 0.000000e+00 0.000000e+00
3.722347e-10 0.000000e+00 0.000000e+00
-1.539573e-10 0.000000e+00 0.000000e+00
1.518839e-10 0.000000e+00 0.000000e+00
-2.527104e-10 0.000000e+00 0.000000e+00
-2.357924e-10 0.000000e+00 0.000000e+00
4.350895e-10 0.000000e+00 0.000000e+00
1.384108e-10 0.000000e+00 0.000000e+00
3.803188e-10 0.000000e+00 0.000000e+00
1.033387e-10 0.000000e+00 0.000000e+00
3.439368e-10 0.000000e+00 0.000000e+00
3.005732e-10 0.000000e+00 0.000000e+00
-2.115066e-10 0.000000e+00 0.000000e+00
-1.119979e-10 0.000000e+00 0.000000e+00
-1.812045e-11 0.000000e+00 0.000000e+00
-3.247686e-10 0.000000e+00 0.000000e+00
-4.100873e-11 0.000000e+00 0.000000e+00
2.146611e-10 0.000000e+00 0.000000e+00
4.158896e-10 0.000000e+00 0.000000e+00
3.227558e-10 0.000000e+00 0.000000e+00
-2.367739e-11 0.000000e+00 0.000000e+00
-6.113536e-10 0.000000e+00 0.000000e+00
-1.686258e-10 0.000000e+00 0.000000e+00
3.873444e-10 0.000000e+00 0.000000e+00
4.402953e-11 0.000000e+00 0.000000e+00
2.892480e-10 0.000000e+00 0.000000e+00
3.087730e-10 0.000000e+00 0.000000e+00
-4.978766e-10 0.000000e+00 0.000000e+00
1.970539e-10 0.000000e+00 0.000000e+00
-2.694585e-10 0.000000e+00 0.000000e+00
2.795359e-10 0.000000e+00 0.000000e+00
2.540733e-10 0.000000e+00 0.000000e+00
-4.549564e-10 0.000000e+00 0.000000e+00
-3.534035e-11 0.000000e+00 0.000000e+00
2.741882e-10 0.000000e+00 0.000000e+00
-2.737139e-11 0.000000e+00 0.000000e+00
-1.099401e-10 0.000000e+00 0.000000e+00
-1.771943e-10 0.000000e+00 0.000000e+00
-1.475390e-10 0.000000e+00 0.000000e+00
2.803731e-11 0.000000e+00 0.000000e+00
2.819922e-10 0.000000e+00 0.000000e+00
5.158994e-10 0.000000e+00 0.000000e+00
-3.280756e-10 0.000000e+00 0.000000e+00
1.899776e-10 0.000000e+00 0.000000e+00
4.979140e-10 0.000000e+00 0.000000e+00
6.327655e-10 0.000000e+00 0.000000e+00
3.266739e-10 0.000000e+00 0.000000e+00
2.256926e-10 0.000000e+00 0.000000e+00
-2.899049e-10 0.000000e+00 0.000000e+00
3.273813e-10 0.000000e+00 0.000000e+00
4.241845e-11 0.000000e+00 0.000000e+00
2.087001e-10 0.000000e+00 0.000000e+00
3.215088e-10 0.000000e+00 0.000000e+00
-2.771326e-10 0.000000e+00 0.000000e+00
-3.832474e-10 0.000000e+00 0.000000e+00
6.256274e-11 0.000000e+00 0.000000e+00
4.305904e-10 0.000000e+00 0.000000e+00
4.038241e-10 0.000000e+00 0.000000e+00
1.050646e-11 0.000000e+00 0.000000e+00
5.875262e-10 0.000000e+00 0.000000e+00
2.523381e-11 0.000000e+00 0.000000e+00
4.321005e-10 0.000000e+00 0.000000e+00
-3.467074e-10 0.000000e+00 0.000000e+00
3.847192e-10 0.000000e+00 0.000000e+00
1.852473e-10 0.000000e+00 0.000000e+00
6.307633e-10 0.000000e+00 0.000000e+00
-1.374869e-11 0.000000e+00 0.000000e+00
-2.395092e-10 0.000000e+00 0.000000e+00
-5.610277e-12 0.000000e+00 0.000000e+00
7.789626e-11 0.000000e+00 0.000000e+00
6.783588e-13 0.000000e+00 0.000000e+00
-2.977344e-10 0.000000e+00 0.000000e+00
1.118210e-10 0.000000e+00 0.000000e+00
-6.756301e-10 0.000000e+00 0.000000e+00
-3.218731e-10 0.000000e+00 0.000000e+00
4.814096e-10 0.000000e+00 0.000000e+00
3.307142e-10 0.000000e+00 0.000000e+00
-2.884027e-10 0.000000e+00 0.000000e+00
-1.172931e-10 0.000000e+00 0.000000e+00
-1.310277e-10 0.000000e+00 0.000000e+00
-2.350675e-10 0.000000e+00 0.000000e+00
